$c^{1}$,$c^{2}$,$c^{3}$,$c^{4}$,$c^{5}$,$y^{1}$,$y^{2}$,$y^{3}$,$y^{4}$,$y^{5}$,$t$,ExpValue,$d_{0}$,$d_{1}$,$d_{2}$,$d_{3}$,$d_{4}$,$d_{5}$
0,0,1,1,0,0,1,0,0,0,14,0.0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,1,1,14,999.100585938,0,0,0,0,0,2
0,0,0,1,0,0,1,0,0,0,14,0.0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,14,999.100585938,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1,0,14,0.0,0,0,0,0,0,0
0,0,0,1,1,0,1,2,1,0,14,999.100585938,0,0,0,0,0,1
1,0,1,0,1,0,0,1,1,0,14,999.100585938,0,0,0,0,0,1
1,0,1,0,0,0,0,1,0,0,14,0.0,0,0,0,0,0,0
0,0,0,1,1,0,1,2,2,0,14,999.100585938,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1,14,1990.01171875,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,0,14,0.0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,14,999.100585938,0,0,0,0,0,1
0,0,1,1,1,0,1,2,1,0,14,999.100585938,0,0,0,0,0,1
0,1,0,0,0,0,1,0,1,2,14,1990.01171875,0,0,0,0,0,2
0,0,0,1,1,0,1,1,2,0,14,999.100585938,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0,1,14,1990.01171875,0,0,0,0,0,1
0,1,0,1,1,0,0,0,1,0,14,999.100585938,0,0,0,0,0,1
0,1,0,1,0,0,1,1,2,0,14,0.0,0,0,0,0,0,0
0,1,0,1,1,0,1,0,1,0,14,999.100585938,0,0,0,0,0,1
0,0,0,0,0,0,1,1,0,1,14,999.100585938,0,0,0,0,0,2
0,0,0,0,1,0,1,2,1,0,14,999.100585938,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,2,14,1990.01171875,0,0,0,0,0,2
1,0,1,1,1,0,0,1,0,0,14,999.100585938,0,0,0,0,0,1
0,0,0,1,1,0,1,0,1,1,14,1990.01171875,0,0,0,0,0,1
1,1,0,0,1,0,0,0,0,1,14,1990.01171875,0,0,0,0,0,1
0,1,0,0,1,0,1,0,1,1,14,1990.01171875,0,0,0,0,0,1
1,1,0,0,1,0,0,0,1,0,14,999.100585938,0,0,0,0,0,1
0,0,1,0,0,0,1,0,0,1,14,999.100585938,0,0,0,0,0,2
1,0,0,0,0,0,0,0,0,0,14,0.0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,1,1,14,999.100585938,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,14,0.0,0,0,0,0,0,0
1,0,1,1,1,0,0,1,1,1,14,1990.01171875,0,0,0,0,0,1
0,0,0,0,1,0,0,1,0,1,14,1990.01171875,0,0,0,0,0,1
0,0,1,1,0,0,1,2,2,2,14,1990.01171875,0,0,0,0,0,2
0,0,1,1,1,0,0,0,0,0,14,999.100585938,0,0,0,0,0,1
0,0,1,0,1,0,0,1,0,1,14,1990.01171875,0,0,0,0,0,1
0,0,0,1,0,0,0,1,2,1,14,999.100585938,0,0,0,0,0,2
0,0,0,1,1,0,1,0,0,0,14,999.100585938,0,0,0,0,0,1
0,1,0,1,1,0,1,0,1,1,14,1990.01171875,0,0,0,0,0,1
0,1,0,0,0,0,1,1,0,1,14,999.100585938,0,0,0,0,0,2
1,0,1,0,0,0,0,0,0,0,14,0.0,0,0,0,0,0,0
0,0,0,0,1,0,1,1,2,1,14,1990.01171875,0,0,0,0,0,1
0,0,1,0,1,0,1,2,1,2,14,2946.265625,0,0,0,0,0,1
1,0,1,0,1,0,0,1,0,0,14,999.100585938,0,0,0,0,0,1
0,0,1,1,0,0,1,1,1,0,14,0.0,0,0,0,0,0,0
0,0,1,0,0,0,1,1,1,1,14,999.100585938,0,0,0,0,0,2
0,1,1,0,1,0,0,0,0,1,14,1990.01171875,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1,2,14,1990.01171875,0,0,0,0,0,2
0,0,1,0,0,0,1,2,2,0,14,0.0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,1,0,14,999.100585938,0,0,0,0,0,1
1,0,1,0,1,0,0,1,1,1,14,1990.01171875,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,1,14,1990.01171875,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1,2,14,1990.01171875,0,0,0,0,0,2
1,0,1,1,0,0,0,1,1,1,14,999.100585938,0,0,0,0,0,2
0,1,0,0,0,0,1,0,1,0,14,0.0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,14,999.100585938,0,0,0,0,0,2
0,1,0,0,0,0,1,1,1,0,14,0.0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,2,2,14,1990.01171875,0,0,0,0,0,2
1,1,0,0,0,0,0,0,1,2,14,1990.01171875,0,0,0,0,0,2
0,0,1,1,1,0,0,1,0,0,14,999.100585938,0,0,0,0,0,1
0,0,0,1,0,0,1,2,2,0,14,0.0,0,0,0,0,0,0
0,1,0,0,1,0,1,1,0,0,14,999.100585938,0,0,0,0,0,1
0,1,1,0,1,0,0,0,0,0,14,999.100585938,0,0,0,0,0,1
1,0,0,1,0,0,0,1,1,0,14,0.0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,14,0.0,0,0,0,0,0,0
0,1,0,0,1,0,1,0,0,1,14,1990.01171875,0,0,0,0,0,1
0,0,0,1,0,0,1,2,1,1,14,999.100585938,0,0,0,0,0,2
1,1,1,1,0,0,0,0,0,0,14,0.0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,2,0,14,0.0,0,0,0,0,0,0
0,0,0,1,1,0,1,1,0,0,14,999.100585938,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1,1,14,999.100585938,0,0,0,0,0,2
0,0,0,0,0,0,0,1,1,2,14,1990.01171875,0,0,0,0,0,2
0,1,1,0,1,0,1,0,0,0,14,999.100585938,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,14,999.100585938,0,0,0,0,0,1
0,0,0,1,0,0,0,1,2,2,14,1990.01171875,0,0,0,0,0,2
0,1,0,1,1,0,0,0,0,0,14,999.100585938,0,0,0,0,0,1
0,1,0,1,1,0,0,0,1,1,14,1990.01171875,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,0,14,0.0,0,0,0,0,0,0
0,0,0,0,1,0,1,1,2,0,14,999.100585938,0,0,0,0,0,1
0,0,1,0,1,0,1,2,2,1,14,1990.01171875,0,0,0,0,0,1
0,1,0,0,0,0,1,0,0,0,14,0.0,0,0,0,0,0,0
0,0,0,0,1,0,1,1,1,2,14,2946.265625,0,0,0,0,0,1
0,1,0,1,0,0,1,0,1,1,14,999.100585938,0,0,0,0,0,2
0,1,0,1,0,0,1,0,0,0,14,0.0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,2,0,14,0.0,0,0,0,0,0,0
1,1,0,1,1,0,0,0,1,1,14,1990.01171875,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1,14,999.100585938,0,0,0,0,0,2
0,0,0,1,1,0,1,2,2,1,14,1990.01171875,0,0,0,0,0,1
0,0,0,0,1,0,1,1,2,2,14,2946.265625,0,0,0,0,0,1
0,1,0,0,1,0,1,0,0,0,14,999.100585938,0,0,0,0,0,1
0,0,1,1,1,0,1,1,1,1,14,1990.01171875,0,0,0,0,0,1
0,1,0,1,1,0,1,1,1,0,14,999.100585938,0,0,0,0,0,1
0,1,1,0,0,0,1,1,1,1,14,999.100585938,0,0,0,0,0,2
0,0,1,0,1,0,1,1,1,1,14,1990.01171875,0,0,0,0,0,1
0,0,1,1,1,0,1,2,2,0,14,999.100585938,0,0,0,0,0,1
0,0,0,1,0,0,1,2,2,2,14,1990.01171875,0,0,0,0,0,2
0,0,0,0,1,0,0,0,0,1,14,1990.01171875,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1,0,14,0.0,0,0,0,0,0,0
0,0,1,1,0,0,1,2,0,0,14,0.0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1,14,999.100585938,0,0,0,0,0,2
1,0,0,1,1,0,0,1,2,1,14,1990.01171875,0,0,0,0,0,1
0,0,0,0,0,0,1,2,1,2,14,1990.01171875,0,0,0,0,0,2
0,1,1,0,1,0,1,1,1,1,14,1990.01171875,0,0,0,0,0,1
1,0,0,1,1,0,0,0,0,0,14,999.100585938,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1,1,14,999.100585938,0,0,0,0,0,2
0,1,0,1,0,0,1,1,2,1,14,999.100585938,0,0,0,0,0,2
0,0,0,1,0,0,0,1,1,0,14,0.0,0,0,0,0,0,0
0,0,0,1,1,0,1,1,2,2,14,2946.265625,0,0,0,0,0,1
0,0,0,0,1,0,1,1,0,1,14,1990.01171875,0,0,0,0,0,1
0,0,1,0,1,0,1,2,2,0,14,999.100585938,0,0,0,0,0,1
0,0,1,0,1,0,1,2,2,2,14,2946.265625,0,0,0,0,0,1
1,0,0,1,1,0,0,1,1,1,14,1990.01171875,0,0,0,0,0,1
0,0,1,1,0,0,1,2,2,0,14,0.0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,1,14,1990.01171875,0,0,0,0,0,1
0,0,0,0,0,0,1,1,2,2,14,1990.01171875,0,0,0,0,0,2
1,0,0,0,0,0,0,1,2,2,14,1990.01171875,0,0,0,0,0,2
0,0,1,0,0,0,0,1,1,2,14,1990.01171875,0,0,0,0,0,2
0,0,1,1,0,0,1,2,1,1,14,999.100585938,0,0,0,0,0,2
0,1,0,1,1,0,1,1,2,1,14,1990.01171875,0,0,0,0,0,1
0,1,0,0,0,0,1,1,2,2,14,1990.01171875,0,0,0,0,0,2
1,0,1,1,0,0,0,1,1,0,14,0.0,0,0,0,0,0,0
0,0,1,1,0,0,0,1,1,0,14,0.0,0,0,0,0,0,0
0,0,0,0,1,0,1,2,0,0,14,999.100585938,0,0,0,0,0,1
0,0,0,0,0,0,1,2,2,2,14,1990.01171875,0,0,0,0,0,2
0,0,0,0,1,0,1,1,0,0,14,999.100585938,0,0,0,0,0,1
0,0,1,0,0,0,1,1,1,2,14,1990.01171875,0,0,0,0,0,2
1,0,1,0,0,0,0,1,1,1,14,999.100585938,0,0,0,0,0,2
0,0,0,1,0,0,1,1,2,0,14,0.0,0,0,0,0,0,0
0,1,0,1,0,0,1,1,1,1,14,999.100585938,0,0,0,0,0,2
0,0,1,1,1,0,1,1,1,0,14,999.100585938,0,0,0,0,0,1
0,0,0,1,1,0,1,2,2,2,14,2946.265625,0,0,0,0,0,1
0,1,1,1,0,0,0,0,0,0,14,0.0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,1,2,14,2946.265625,0,0,0,0,0,1
1,0,1,0,1,0,0,0,0,0,14,999.100585938,0,0,0,0,0,1
0,1,1,0,0,0,1,1,1,2,14,1990.01171875,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1,2,14,1990.01171875,0,0,0,0,0,2
1,0,1,0,1,0,0,1,1,2,14,2946.265625,0,0,0,0,0,1
0,1,0,0,1,0,1,1,2,1,14,1990.01171875,0,0,0,0,0,1
0,0,0,0,1,0,1,0,1,1,14,1990.01171875,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,14,0.0,0,0,0,0,0,0
0,1,1,1,0,0,1,1,1,0,14,0.0,0,0,0,0,0,0
0,0,0,1,0,0,1,1,1,0,14,0.0,0,0,0,0,0,0
0,1,1,0,0,0,1,1,1,0,14,0.0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1,0,14,0.0,0,0,0,0,0,0
1,0,0,1,1,0,0,1,2,0,14,999.100585938,0,0,0,0,0,1
0,0,0,0,1,0,1,2,2,0,14,999.100585938,0,0,0,0,0,1
0,1,1,0,0,0,1,1,0,0,14,0.0,0,0,0,0,0,0
0,0,0,0,1,0,1,2,0,1,14,1990.01171875,0,0,0,0,0,1
1,0,1,0,0,0,0,1,1,0,14,0.0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,1,0,14,999.100585938,0,0,0,0,0,1
1,0,0,0,0,0,0,1,2,1,14,999.100585938,0,0,0,0,0,2
0,0,0,0,1,0,1,0,1,2,14,2946.265625,0,0,0,0,0,1
0,0,1,1,1,0,1,2,2,1,14,1990.01171875,0,0,0,0,0,1
1,0,0,1,1,0,0,0,1,1,14,1990.01171875,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1,1,14,1990.01171875,0,0,0,0,0,1
0,0,1,0,0,0,1,2,1,1,14,999.100585938,0,0,0,0,0,2
0,1,1,0,1,0,1,1,1,2,14,2946.265625,0,0,0,0,0,1
0,0,1,0,0,0,1,2,0,1,14,999.100585938,0,0,0,0,0,2
0,0,0,0,0,0,1,2,2,0,14,0.0,0,0,0,0,0,0
0,1,0,0,1,0,1,1,1,1,14,1990.01171875,0,0,0,0,0,1
0,0,0,1,1,0,0,1,0,0,14,999.100585938,0,0,0,0,0,1
0,1,0,1,1,0,1,1,1,1,14,1990.01171875,0,0,0,0,0,1
0,0,0,0,1,0,0,0,1,0,14,999.100585938,0,0,0,0,0,1
0,0,0,0,1,0,1,2,1,1,14,1990.01171875,0,0,0,0,0,1
0,0,0,0,1,0,0,1,1,1,14,1990.01171875,0,0,0,0,0,1
0,0,1,1,1,0,1,0,0,0,14,999.100585938,0,0,0,0,0,1
0,0,0,0,0,0,1,2,2,1,14,999.100585938,0,0,0,0,0,2
0,1,0,0,1,0,0,0,0,0,14,999.100585938,0,0,0,0,0,1
1,0,0,0,1,0,0,1,2,2,14,2946.265625,0,0,0,0,0,1
1,1,0,0,0,0,0,0,1,1,14,999.100585938,0,0,0,0,0,2
0,1,1,0,0,0,1,0,0,1,14,999.100585938,0,0,0,0,0,2
0,0,1,0,0,0,1,1,0,0,14,0.0,0,0,0,0,0,0
0,0,1,1,0,0,1,2,1,0,14,0.0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,1,1,14,999.100585938,0,0,0,0,0,2
0,0,1,1,1,0,1,2,2,2,14,2946.265625,0,0,0,0,0,1
0,1,0,1,1,0,1,1,2,2,14,2946.265625,0,0,0,0,0,1
0,0,1,1,0,0,0,1,0,0,14,0.0,0,0,0,0,0,0
0,1,0,0,1,0,1,1,2,0,14,999.100585938,0,0,0,0,0,1
1,0,0,1,1,0,0,0,1,0,14,999.100585938,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,14,999.100585938,0,0,0,0,0,1
0,1,0,0,1,0,1,0,1,0,14,999.100585938,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0,0,14,999.100585938,0,0,0,0,0,1
1,0,0,1,1,0,0,1,2,2,14,2946.265625,0,0,0,0,0,1
0,1,1,1,1,0,1,1,0,0,14,999.100585938,0,0,0,0,0,1
0,0,0,0,0,0,1,2,0,0,14,0.0,0,0,0,0,0,0
0,0,0,1,0,0,1,1,1,1,14,999.100585938,0,0,0,0,0,2
0,0,0,0,0,0,1,2,0,1,14,999.100585938,0,0,0,0,0,2
1,0,0,0,0,0,0,1,1,1,14,999.100585938,0,0,0,0,0,2
